2025.04.06 07:40:15 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\jaisw\workflows4s' for client Visual Studio Code 1.99.0.[0m
2025.04.07 12:17:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:23 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:27 INFO  time: code lens generation in 1.93s[0m
2025.04.07 12:17:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:27 INFO  time: code lens generation in 1.25s[0m
2025.04.07 12:17:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:27 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:29 INFO  time: code lens generation in 1.43s[0m
2025.04.07 12:17:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 07, 2025 12:17:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 672
2025.04.07 12:17:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
